SQRP SY2019 Individual Indicator Scores (Based on 2017-2018 Data),,,,,,,PSAT and SAT  Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High School Graduation Indicators,,,,,,,,,College and Career Readiness Indiciators,,,,,,,,,Other Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
School ID,School Name,Network ,SQRP Total Points Earned,SY 2018-2019 SQRP Rating,SY 2018-2019 Accountability Status,PSAT09 Cohort Growth Percentile,,,,PSAT10 EBRW Annual Growth Percentile,,,,PSAT10 MATH Annual Growth Percentile,,,,SAT11 EBRW Annual Growth Percentile,,,,SAT11 MATH Annual Growth Percentile,,,,SAT11 Cohort Growth Percentile,,,,"SAT11 African-American
 Cohort Growth  Percentile ",,,,"SAT11 Hispanic
 Cohort Growth  Percentile ",,,,"SAT11 English Learner
 Cohort Growth  Percentile ",,,,"SAT11 Diverse Learner
 Cohort Growth  Percentile ",,,,Percent Meeting College Readiness Benchmarks,,,,Freshmen On-Track Rate,,,4-Year Cohort Graduation Rate,,,1-Year Dropout Rate,,,College Enrollment Rate,,,College Persistence Rate,,,% Earning Early College and Career Credentials,,,Average Daily Attendance Rate,,,"My Voice, My School 5 Essentials Survey ",,,Data Quality Index Score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609691,NORTH-GRAND HS,Network 15,3.5,Level 1,Good Standing,36,99,2,3.33,80,99,4,1.67,50,99,3,1.67,50,100,3,1.67,74,100,4,1.67,39,100,2,15,26,100,2,2.5,44,100,3,2.5,,,,,,,,,22.5,99,2,10,92.8,5,10,75.2,4,10,2,5,5,68.5,4,5,54.7,1,5,46.9,5,5,90.3,4,10,Well Organized,5,5,99.7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609692,SIMEON HS,Network 17,3.1,Level 2+,Good Standing,10,97,2,3.33,66,97,3,1.67,16,97,2,1.67,19,99,2,1.67,50,99,3,1.67,4,99,1,17.5,4,99,1,2.5,,,,,,,,,,,,,13.5,98,1,10,84.8,4,10,87.8,5,10,0.9,5,5,66.7,4,5,69.5,3,5,55.4,5,5,90.5,4,10,Well Organized,5,5,98.4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609693,WESTINGHOUSE HS,Network 15,4,Level 1+,Good Standing,73,99,4,3.33,91,97,5,1.67,7,97,1,1.67,31,100,2,1.67,50,100,3,1.67,35,100,2,15,20,100,2,2.5,57,100,4,2.5,,,,,,,,,73.1,99,4,10,98.2,5,10,94,5,10,0.2,5,5,90.5,5,5,78.5,4,5,53.2,5,5,93.7,4,10,Well Organized,5,5,99.5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609694,HANCOCK HS,Network 15,4.1,Level 1+,Good Standing,89,100,4,3.33,72,100,4,1.67,16,100,2,1.67,31,100,2,1.67,19,100,2,1.67,49,100,3,17.5,,,,,50,100,4,2.5,,,,,,,,,82.2,100,5,10,98,5,10,83.7,4,10,0.5,5,5,81,5,5,66.4,3,5,37.1,4,5,92.9,4,10,Well Organized,5,5,99.9,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609695,AMUNDSEN HS,ISP,4.1,Level 1+,Good Standing,92,97,5,3.33,50,98,3,1.67,12,98,2,1.67,68,100,3,1.67,50,100,3,1.67,74,100,4,17.5,,,,,69,100,4,2.5,,,,,,,,,56.2,99,3,10,92.4,5,10,80.5,4,10,1.4,5,5,70.7,4,5,74.3,3,5,42.3,5,5,92.2,4,10,Well Organized,5,5,99.5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609698,BOGAN HS,Network 16,2.8,Level 2,Provisional Support,16,97,2,3.33,90,92,3,1.67,31,92,1,1.67,34,96,2,1.67,50,96,3,1.67,2,96,1,15,3,96,1,2.5,2,97,1,2.5,,,,,,,,,13.8,95,1,10,95.2,5,10,73.7,3,10,2.6,4,5,58.1,3,5,66.3,3,5,33.9,4,5,89,3,10,Well Organized,5,5,99.4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609704,FARRAGUT HS,Network 16,3,Level 2+,Good Standing,72,97,4,3.33,80,99,4,1.67,31,99,2,1.67,34,100,2,1.67,50,100,3,1.67,35,100,2,17.5,,,,,36,100,3,2.5,,,,,,,,,19.6,99,1,10,90.7,5,10,65.1,3,10,4.2,3,5,46.5,2,5,67.6,3,5,66.9,5,5,88.4,3,10,Organized,4,5,99.9,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609705,FENGER HS,Network 17,2.8,Level 2,Intensive Support,9,100,1,3.33,50,95,3,1.67,19,95,2,1.67,65,100,3,1.67,38,100,2,1.67,4,100,1,20,,,,,,,,,,,,,,,,,4.9,98,1,10,100,5,10,66.7,3,10,0.5,5,5,49,2,5,42.9,1,5,46.3,5,5,87.8,3,10,Well Organized,5,5,100,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609707,ROBESON HS,Network 11,2.2,Level 2,Intensive Support,22,95,2,3.33,97,95,5,1.67,7,95,1,1.67,23,100,2,1.67,11,100,2,1.67,5,100,1,20,,,,,,,,,,,,,,,,,4,95,1,10,81.1,4,10,54.2,1,10,9.2,1,5,58.3,3,5,45.5,1,5,22.2,3,5,86.1,3,10,Well Organized,5,5,99.9,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609708,FOREMAN HS,Network 14,2.5,Level 2,Intensive Support,38,86,1,3.33,68,91,1,1.67,31,91,1,1.67,34,99,2,1.67,50,99,3,1.67,29,99,2,17.5,,,,,27,100,2,2.5,,,,,,,,,12.1,92,1,10,87.2,4,10,63.4,2,10,4.4,3,5,54.6,2,5,61.4,2,5,32.2,4,5,87.6,3,10,Partially Organized,2,5,99.7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609709,GAGE PARK HS,Network 16,2.7,Level 2,Provisional Support,16,99,2,3.33,90,96,5,1.67,31,96,2,1.67,35,99,2,1.67,50,99,3,1.67,7,99,1,20,,,,,,,,,,,,,,,,,12.5,98,1,10,96.6,5,10,71.8,3,10,1.3,5,5,40.9,1,5,34.8,1,5,19.5,2,5,91.8,4,10,Organized,4,5,100,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609710,HARLAN HS,Network 17,1.8,Level 3,Intensive Support,2,66,1,3.33,32,72,1,1.67,7,72,1,1.67,50,100,3,1.67,50,100,3,1.67,9,100,1,17.5,9,100,1,2.5,,,,,,,,,,,,,6.2,78,1,10,68.8,2,10,56.1,2,10,9.2,1,5,62.3,3,5,45.5,1,5,23.7,3,5,84.7,2,10,Partially Organized,2,5,99.7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609711,HARPER HS,Network 16,2.5,Level 2,Intensive Support,4,100,1,3.33,82,95,4,1.67,8,95,1,1.67,36,100,2,1.67,37,100,2,1.67,1,100,1,20,,,,,,,,,,,,,,,,,1.1,98,1,10,92.6,5,10,62.5,2,10,5.4,3,5,63.9,3,5,13.6,1,5,66.7,5,5,86.7,3,10,Organized,4,5,99.1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609712,HIRSCH HS,Network 17,2.2,Level 2,Intensive Support,6,98,1,10,82,95,4,5,2,95,1,5,36,100,2,5,36,100,2,5,,,,,,,,,,,,,,,,,,,,,2.1,97,1,10,75,3,10,55,2,10,14.1,1,5,46.9,2,10,,,,36.8,4,5,81.6,2,10,Organized,4,5,98.9,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609713,HYDE PARK HS,Network 17,2.7,Level 2,Provisional Support,6,97,1,3.33,82,96,4,1.67,16,96,2,1.67,64,100,3,1.67,63,100,3,1.67,7,100,1,17.5,7,100,1,2.5,,,,,,,,,,,,,7.8,98,1,10,90.5,5,10,70.3,3,10,0.3,5,5,69.8,4,5,50.6,1,5,20.5,3,5,88.3,3,10,Moderately Organized,3,5,99.1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609715,KELLY HS,Network 16,2.9,Level 2,Provisional Support,44,93,2,3.33,50,88,1,1.67,29,88,1,1.67,80,98,4,1.67,63,98,3,1.67,30,98,2,17.5,,,,,27,98,2,2.5,,,,,,,,,30,93,1,10,81.8,4,10,62.2,2,10,4.4,3,5,64.7,3,5,78.4,4,5,38.9,4,5,91.3,4,10,Well Organized,5,5,100,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609718,KENNEDY HS,Network 16,3.3,Level 2+,Good Standing,43,97,3,3.33,50,98,3,1.67,4,98,1,1.67,32,100,2,1.67,50,100,3,1.67,39,100,2,15,,,,,42,100,3,2.5,,,,,27,100,2,2.5,42.7,98,3,10,88.7,4,10,76.4,4,10,6.1,2,5,69.4,4,5,75,4,5,37,4,5,90.6,4,10,Moderately Organized,3,5,99.6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609719,LAKE VIEW HS,Network 14,3.2,Level 2+,Good Standing,51,98,3,3.33,50,97,3,1.67,29,97,2,1.67,50,98,3,1.67,50,98,3,1.67,28,98,2,17.5,,,,,25,98,2,2.5,,,,,,,,,35.9,98,2,10,90.6,5,10,83.1,4,10,2.2,4,5,66.2,4,5,74.6,3,5,43.5,5,5,89.9,3,10,Partially Organized,2,5,99.2,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609722,MANLEY HS,Network 15,2.1,Level 2,Intensive Support,31,95,2,3.33,64,95,3,1.67,19,95,2,1.67,25,100,2,1.67,25,100,2,1.67,9,100,1,20,,,,,,,,,,,,,,,,,6.8,95,1,10,89.5,4,10,41.5,1,10,2.9,4,5,41.7,1,5,47.1,1,5,20.7,3,5,76.4,1,10,Well Organized,5,5,99.7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609723,MARSHALL HS,Network 15,2.3,Level 2,Intensive Support,12,95,2,3.33,50,86,1,1.67,17,86,1,1.67,63,99,3,1.67,63,99,3,1.67,10,99,2,17.5,10,99,2,2.5,,,,,,,,,,,,,2.5,93,1,10,79.7,3,10,62.8,2,10,8,2,5,63.2,3,5,55,2,5,17.9,2,5,75.6,1,10,Well Organized,5,5,99.6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609724,MATHER HS,Network 14,2.9,Level 2+,Good Standing,66,95,3,3.33,68,94,2,1.67,29,94,1,1.67,32,98,2,1.67,50,98,3,1.67,37,98,2,17.5,,,,,26,98,2,2.5,,,,,,,,,42.3,96,3,10,77.2,3,10,74.8,3,10,4.6,3,5,69.8,4,5,76.9,4,5,32.4,4,5,89.4,3,10,Moderately Organized,3,5,98.8,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609727,PHILLIPS HS,AUSL,2.7,Level 2,Intensive Support,26,97,2,3.33,68,97,3,1.67,16,97,2,1.67,50,100,3,1.67,73,100,4,1.67,15,100,2,17.5,13,100,2,2.5,,,,,,,,,,,,,11.7,98,1,10,80.9,4,10,58,2,10,6.7,2,5,69.6,4,5,62.7,2,5,40.5,5,5,83.7,2,10,Organized,4,5,99.7,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609729,SCHURZ HS,Network 14,2.9,Level 2,Provisional Support,51,95,3,3.33,89,95,4,1.67,31,95,2,1.67,66,97,3,1.67,37,97,2,1.67,21,97,2,17.5,,,,,23,97,2,2.5,,,,,,,,,24.7,96,2,10,76.2,3,10,67,3,10,3.5,4,5,59,3,5,65.6,3,5,34.3,4,5,86.7,3,10,Organized,4,5,99.2,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609730,SENN HS,Network 14,3.9,Level 1,Good Standing,83,98,4,3.33,73,94,3,1.67,12,94,1,1.67,32,100,2,1.67,65,100,3,1.67,52,100,3,15,30,100,3,2.5,53,100,4,2.5,,,,,,,,,50.6,97,3,10,91.3,5,10,81.2,4,10,1.6,5,5,75.3,5,5,75.6,4,5,45,5,5,92.2,4,10,Moderately Organized,3,5,99.4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609732,STEINMETZ HS,Network 14,3.1,Level 2+,Good Standing,10,99,2,3.33,80,99,4,1.67,31,99,2,1.67,50,100,3,1.67,37,100,2,1.67,19,100,2,17.5,,,,,16,100,2,2.5,,,,,,,,,21.4,99,2,10,80.2,4,10,71.6,3,10,4.2,3,5,67.9,4,5,68.5,3,5,34.2,4,5,87.7,3,10,Well Organized,5,5,99.3,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609733,SULLIVAN HS,Network 14,3,Level 2+,Good Standing,70,99,4,3.33,66,97,3,1.67,50,97,3,1.67,34,98,2,1.67,50,98,3,1.67,30,98,2,17.5,12,100,2,2.5,,,,,,,,,,,,,20.2,98,2,10,94,5,10,69.5,3,10,9,1,5,56.4,3,5,61.8,2,5,33.1,4,5,85.3,3,10,Well Organized,5,5,98.3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609735,TILDEN HS,Network 16,2.2,Level 2,Intensive Support,3,95,1,3.33,68,95,3,1.67,16,95,2,1.67,64,100,3,1.67,63,100,3,1.67,11,100,2,20,,,,,,,,,,,,,,,,,9.2,95,1,10,73.1,3,10,60.6,2,10,12.3,1,5,43.6,1,5,45.5,1,5,35,4,5,82.9,2,10,Well Organized,5,5,97.2,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609737,VON STEUBEN HS,Network 14,4.2,Level 1+,Good Standing,82,99,4,3.33,75,99,4,1.67,29,99,2,1.67,32,99,2,1.67,67,99,3,1.67,49,99,3,15,10,100,2,2.5,52,100,4,2.5,,,,,,,,,66.7,99,4,10,93.1,5,10,87.8,5,10,0.1,5,5,80.3,5,5,82.7,4,5,68.7,5,5,94.2,4,10,Well Organized,5,5,99.9,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609738,LINCOLN PARK HS,ISP,4,Level 1+,Good Standing,83,98,4,3.33,50,97,3,1.67,30,97,2,1.67,50,100,3,1.67,68,100,3,1.67,55,100,3,15,44,100,3,2.5,42,100,3,2.5,,,,,,,,,76.7,98,4,10,90.4,5,10,87.6,5,10,3.3,4,5,88.6,5,5,80.9,4,5,72.5,5,5,92.6,4,10,Organized,4,5,98.1,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609739,WASHINGTON HS,Network 17,3.6,Level 1,Good Standing,38,97,2,3.33,67,96,3,1.67,50,96,3,1.67,50,100,3,1.67,64,100,3,1.67,42,100,3,17.5,,,,,41,100,3,2.5,,,,,,,,,33.9,98,2,10,92.6,5,10,79.1,4,10,3,4,5,69.7,4,5,74.9,3,5,52,5,5,90.9,4,10,Moderately Organized,3,5,99.3,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609740,WELLS HS,Network 15,3,Level 2+,Good Standing,7,99,1,3.33,67,98,3,1.67,7,98,1,1.67,34,100,2,1.67,73,100,4,1.67,17,100,2,20,,,,,,,,,,,,,,,,,12.9,99,1,10,87.1,4,10,69,3,10,2.8,4,5,50.9,2,5,60.8,2,5,40.4,5,5,91.5,4,10,Well Organized,5,5,99.6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609741,HUBBARD HS,Network 16,3.3,Level 2+,Good Standing,55,99,3,3.33,50,98,3,1.67,30,98,2,1.67,33,100,2,1.67,50,100,3,1.67,23,100,2,17.5,,,,,23,100,2,2.5,,,,,,,,,27.6,99,2,10,78.6,3,10,81.9,4,10,2.9,4,5,70.4,4,5,71.1,3,5,50,5,5,90.8,4,10,Well Organized,5,5,99.8,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609744,NORTHSIDE LEARNING HS,Network 14,3.2,Inability to Rate,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,5,17.27,0,1,17.27,0.9,5,8.64,2.1,1,13.64,,,,0,1,8.64,92.8,4,17.27,Well Organized,5,8.64,99.7,5,8.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609745,SOUTHSIDE HS,ISP,2.8,Inability to Rate,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,1,20.72,0,1,15.72,,,,3.8,1,10.72,92.5,4,31.43,Well Organized,5,10.72,99.6,5,10.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609749,NORTHSIDE PREP HS,ISP,4.4,Level 1+,Good Standing,75,100,4,3.33,50,99,3,1.67,34,99,2,1.67,64,100,3,1.67,50,100,3,1.67,54,100,3,17.5,,,,,50,100,4,2.5,,,,,,,,,99.6,100,5,10,99.6,5,10,98.8,5,10,0.1,5,5,96,5,5,89.2,5,5,88.6,5,5,95.1,5,10,Well Organized,5,5,98.8,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609751,KING HS,Network 17,3.7,Level 1,Good Standing,24,100,2,3.33,73,100,4,1.67,29,100,2,1.67,16,100,2,1.67,32,100,2,1.67,26,100,2,17.5,27,100,2,2.5,,,,,,,,,,,,,61.6,100,4,10,89.4,4,10,93.3,5,10,0.9,5,5,85.4,5,5,83.3,4,5,41.7,5,5,91.7,4,10,Moderately Organized,3,5,99.5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609753,CHICAGO AGRICULTURE HS,ISP,4,Level 1+,Good Standing,70,100,4,3.33,50,99,3,1.67,5,99,1,1.67,69,100,3,1.67,50,100,3,1.67,59,100,3,17.5,48,100,3,2.5,,,,,,,,,,,,,53.3,100,3,10,94.9,5,10,82.5,4,10,1,5,5,84.2,5,5,82.4,4,5,64.6,5,5,94.9,4,10,Well Organized,5,5,100,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609754,CHICAGO MILITARY HS,Network 17,3.7,Level 1,Good Standing,60,100,3,3.33,66,100,3,1.67,1,100,1,1.67,95,100,5,1.67,62,100,3,1.67,47,100,3,20,,,,,,,,,,,,,,,,,21.1,100,2,10,81.7,4,10,89,5,10,0.7,5,5,58.9,3,5,66.7,3,5,73,5,5,92.9,4,10,Well Organized,5,5,99.4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609756,CURIE HS,Network 15,3,Level 2+,Good Standing,40,95,3,3.33,50,86,1,1.67,29,86,1,1.67,50,99,3,1.67,50,99,3,1.67,22,99,2,12.5,1,99,1,2.5,27,99,2,2.5,,,,,14,99,2,2.5,31.4,93,1,10,80.6,4,10,72,3,10,2.9,4,5,77.1,5,5,72.8,3,5,54.8,5,5,89.7,3,10,Organized,4,5,99.3,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609759,CLEMENTE HS,Network 15,2.6,Level 2,Provisional Support,22,83,1,3.33,66,74,1,1.67,16,74,1,1.67,66,99,3,1.67,62,99,3,1.67,12,99,2,12.5,7,99,1,2.5,16,100,2,2.5,,,,,16,99,2,2.5,16.3,86,1,10,74.3,3,10,80,4,10,2,5,5,68.1,4,5,42.1,1,5,46,5,5,82.8,2,10,Partially Organized,2,5,100,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609760,CARVER MILITARY HS,Network 17,4,Level 1+,Good Standing,48,96,3,3.33,81,100,4,1.67,50,100,3,1.67,50,98,3,1.67,63,98,3,1.67,41,98,3,15,24,98,2,2.5,53,100,4,2.5,,,,,,,,,40,98,3,10,93.2,5,10,96.2,5,10,0.8,5,5,67.6,4,5,69.7,3,5,66.7,5,5,92.5,4,10,Well Organized,5,5,99.8,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609761,CORLISS HS,Network 17,2.2,Level 2,Intensive Support,1,84,1,3.33,83,95,4,1.67,16,95,2,1.67,34,99,2,1.67,50,99,3,1.67,1,99,1,17.5,1,99,1,2.5,,,,,,,,,,,,,4.9,91,1,10,78.5,3,10,60.9,2,10,8.3,1,5,52.6,2,5,58.3,2,5,20,3,5,85.1,3,10,Organized,4,5,99.5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609762,JULIAN HS,Network 16,2.6,Level 2,Intensive Support,9,100,1,3.33,82,99,4,1.67,17,99,2,1.67,35,100,2,1.67,37,100,2,1.67,3,100,1,17.5,3,100,1,2.5,,,,,,,,,,,,,5,100,1,10,94.1,5,10,74,3,10,2.7,4,5,46.9,2,5,53.4,1,5,32.2,4,5,81.4,2,10,Well Organized,5,5,100,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609764,JUAREZ HS,ISP,3,Level 2+,Good Standing,23,92,1,3.33,33,90,1,1.67,5,90,1,1.67,50,97,3,1.67,50,97,3,1.67,11,97,2,17.5,,,,,11,98,2,2.5,,,,,,,,,19.5,93,1,10,86.3,4,10,78.5,4,10,5.2,3,5,62.8,3,5,69.5,3,5,61.1,5,5,87.1,3,10,Well Organized,5,5,99,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609766,VAUGHN HS,Network 14,3.2,Inability to Rate,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,5,17.27,0,1,17.27,2.1,4,8.64,10.8,1,13.64,,,,3.1,1,8.64,91.2,4,17.27,Well Organized,5,8.64,99,5,8.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609768,HOPE HS,Network 16,2.5,Level 2,Intensive Support,32,95,2,3.33,82,95,4,1.67,31,95,2,1.67,23,95,2,1.67,50,95,3,1.67,20,95,2,20,,,,,,,,,,,,,,,,,2.6,78,1,10,74.2,3,10,50,1,10,5.4,3,5,67.7,4,5,42.1,1,5,26.7,3,5,88.8,3,10,Well Organized,5,5,99.9,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609769,GRAHAM HS,Network 14,3.1,Inability to Rate,Good Standing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,4,20.72,4.5,1,15.72,,,,0,1,10.72,86.5,3,31.43,Well Organized,5,10.72,99.1,5,10.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
